0008,0001,Length to End,UL
0008,0005,Specific Character Set,CS
0008,0006,Language Code Sequence,SQ
0008,0008,Image Type,CS
0008,0010,Recognition Code,SH
0008,0012,Instance Creation Date,DA
0008,0013,Instance Creation Time,TM
0008,0014,Instance Creator UID,UI
0008,0015,Instance Coercion DateTime,DT
0008,0016,SOP Class UID,UI
0008,0017,Acquisition UID,UI
0008,0018,SOP Instance UID,UI
0008,0019,Pyramid UID,UI
0008,001a,Related General SOP Class UID,UI
0008,001b,Original Specialized SOP Class UID,UI
0008,0020,Study Date,DA
0008,0021,Series Date,DA
0008,0022,Acquisition Date,DA
0008,0023,Content Date,DA
0008,0024,Overlay Date,DA
0008,0025,Curve Date,DA
0008,002a,Acquisition DateTime,DT
0008,0030,Study Time,TM
0008,0031,Series Time,TM
0008,0032,Acquisition Time,TM
0008,0033,Content Time,TM
0008,0034,Overlay Time,TM
0008,0035,Curve Time,TM
0008,0040,Data Set Type,US
0008,0041,Data Set Subtype,LO
0008,0042,Nuclear Medicine Series Type,CS
0008,0050,Accession Number,SH
0008,0051,Issuer of Accession Number Sequence,SQ
0008,0052,Query/Retrieve Level,CS
0008,0053,Query/Retrieve View,CS
0008,0054,Retrieve AE Title,AE
0008,0055,Station AE Title,AE
0008,0056,Instance Availability,CS
0008,0058,Failed SOP Instance UID List,UI
0008,0060,Modality,CS
0008,0061,Modalities in Study,CS
0008,0062,SOP Classes in Study,UI
0008,0063,Anatomic Regions in Study Code Sequence,SQ
0008,0064,Conversion Type,CS
0008,0068,Presentation Intent Type,CS
0008,0070,Manufacturer,LO
0008,0080,Institution Name,LO
0008,0081,Institution Address,ST
0008,0082,Institution Code Sequence,SQ
0008,0090,Referring Physician's Name,PN
0008,0092,Referring Physician's Address,ST
0008,0094,Referring Physician's Telephone Numbers,SH
0008,0096,Referring Physician Identification Sequence,SQ
0008,009c,Consulting Physician's Name,PN
0008,009d,Consulting Physician Identification Sequence,SQ
0008,0100,Code Value,SH
0008,0101,Extended Code Value,LO
0008,0102,Coding Scheme Designator,SH
0008,0103,Coding Scheme Version,SH
0008,0104,Code Meaning,LO
0008,0105,Mapping Resource,CS
0008,0106,Context Group Version,DT
0008,0107,Context Group Local Version,DT
0008,0108,Extended Code Meaning,LT
0008,0109,Coding Scheme Resources Sequence,SQ
0008,010a,Coding Scheme URL Type,CS
0008,010b,Context Group Extension Flag,CS
0008,010c,Coding Scheme UID,UI
0008,010d,Context Group Extension Creator UID,UI
0008,010e,Coding Scheme URL,UR
0008,010f,Context Identifier,CS
0008,0110,Coding Scheme Identification Sequence,SQ
0008,0112,Coding Scheme Registry,LO
0008,0114,Coding Scheme External ID,ST
0008,0115,Coding Scheme Name,ST
0008,0116,Coding Scheme Responsible Organization,ST
0008,0117,Context UID,UI
0008,0118,Mapping Resource UID,UI
0008,0119,Long Code Value,UC
0008,0120,URN Code Value,UR
0008,0121,Equivalent Code Sequence,SQ
0008,0122,Mapping Resource Name,LO
0008,0123,Context Group Identification Sequence,SQ
0008,0124,Mapping Resource Identification Sequence,SQ
0008,0201,Timezone Offset From UTC,SH
0008,0202,None,None
0008,0220,Responsible Group Code Sequence,SQ
0008,0221,Equipment Modality,CS
0008,0222,Manufacturer's Related Model Group,LO
0008,0300,Private Data Element Characteristics Sequence,SQ
0008,0301,Private Group Reference,US
0008,0302,Private Creator Reference,LO
0008,0303,Block Identifying Information Status,CS
0008,0304,Nonidentifying Private Elements,US
0008,0306,Identifying Private Elements,US
0008,0305,Deidentification Action Sequence,SQ
0008,0307,Deidentification Action,CS
0008,0308,Private Data Element,US
0008,0309,Private Data Element Value Multiplicity,UL
0008,030a,Private Data Element Value Representation,CS
0008,030b,Private Data Element Number of Items,UL
0008,030c,Private Data Element Name,UC
0008,030d,Private Data Element Keyword,UC
0008,030e,Private Data Element Description,UT
0008,030f,Private Data Element Encoding,UT
0008,0310,Private Data Element Definition Sequence,SQ
0008,1000,Network ID,AE
0008,1010,Station Name,SH
0008,1030,Study Description,LO
0008,1032,Procedure Code Sequence,SQ
0008,103e,Series Description,LO
0008,103f,Series Description Code Sequence,SQ
0008,1040,Institutional Department Name,LO
0008,1041,Institutional Department Type Code Sequence,SQ
0008,1048,Physician(s) of Record,PN
0008,1049,Physician(s) of Record Identification Sequence,SQ
0008,1050,Performing Physician's Name,PN
0008,1052,Performing Physician Identification Sequence,SQ
0008,1060,Name of Physician(s) Reading Study,PN
0008,1062,Physician(s) Reading Study Identification Sequence,SQ
0008,1070,Operators' Name,PN
0008,1072,Operator Identification Sequence,SQ
0008,1080,Admitting Diagnoses Description,LO
0008,1084,Admitting Diagnoses Code Sequence,SQ
0008,1088,Pyramid Description,LO
0008,1090,Manufacturer's Model Name,LO
0008,1100,Referenced Results Sequence,SQ
0008,1110,Referenced Study Sequence,SQ
0008,1111,Referenced Performed Procedure Step Sequence,SQ
0008,1115,Referenced Series Sequence,SQ
0008,1120,Referenced Patient Sequence,SQ
0008,1125,Referenced Visit Sequence,SQ
0008,1130,Referenced Overlay Sequence,SQ
0008,1134,Referenced Stereometric Instance Sequence,SQ
0008,113a,Referenced Waveform Sequence,SQ
0008,1140,Referenced Image Sequence,SQ
0008,1145,Referenced Curve Sequence,SQ
0008,114a,Referenced Instance Sequence,SQ
0008,114b,Referenced Real World Value Mapping Instance Sequence,SQ
0008,1150,Referenced SOP Class UID,UI
0008,1155,Referenced SOP Instance UID,UI
0008,1156,Definition Source Sequence,SQ
0008,115a,SOP Classes Supported,UI
0008,1160,Referenced Frame Number,IS
0008,1161,Simple Frame List,UL
0008,1162,Calculated Frame List,UL
0008,1163,Time Range,FD
0008,1164,Frame Extraction Sequence,SQ
0008,1167,Multi-frame Source SOP Instance UID,UI
0008,1190,Retrieve URL,UR
0008,1195,Transaction UID,UI
0008,1196,Warning Reason,US
0008,1197,Failure Reason,US
0008,1198,Failed SOP Sequence,SQ
0008,1199,Referenced SOP Sequence,SQ
0008,119a,Other Failures Sequence,SQ
0008,1200,Studies Containing Other Referenced Instances Sequence,SQ
0008,1250,Related Series Sequence,SQ
0008,2110,Lossy Image Compression (Retired),CS
0008,2111,Derivation Description,ST
0008,2112,Source Image Sequence,SQ
0008,2120,Stage Name,SH
0008,2122,Stage Number,IS
0008,2124,Number of Stages,IS
0008,2127,View Name,SH
0008,2128,View Number,IS
0008,2129,Number of Event Timers,IS
0008,212a,Number of Views in Stage,IS
0008,2130,Event Elapsed Time(s),DS
0008,2132,Event Timer Name(s),LO
0008,2133,Event Timer Sequence,SQ
0008,2134,Event Time Offset,FD
0008,2135,Event Code Sequence,SQ
0008,2142,Start Trim,IS
0008,2143,Stop Trim,IS
0008,2144,Recommended Display Frame Rate,IS
0008,2200,Transducer Position,CS
0008,2204,Transducer Orientation,CS
0008,2208,Anatomic Structure,CS
0008,2218,Anatomic Region Sequence,SQ
0008,2220,Anatomic Region Modifier Sequence,SQ
0008,2228,Primary Anatomic Structure Sequence,SQ
0008,2229,"Anatomic Structure, Space or Region Sequence",SQ
0008,2230,Primary Anatomic Structure Modifier Sequence,SQ
0008,2240,Transducer Position Sequence,SQ
0008,2242,Transducer Position Modifier Sequence,SQ
0008,2244,Transducer Orientation Sequence,SQ
0008,2246,Transducer Orientation Modifier Sequence,SQ
0008,2251,Anatomic Structure Space Or Region Code Sequence (Trial),SQ
0008,2253,Anatomic Portal Of Entrance Code Sequence (Trial),SQ
0008,2255,Anatomic Approach Direction Code Sequence (Trial),SQ
0008,2256,Anatomic Perspective Description (Trial),ST
0008,2257,Anatomic Perspective Code Sequence (Trial),SQ
0008,2258,Anatomic Location Of Examining Instrument Description (Trial),ST
0008,2259,Anatomic Location Of Examining Instrument Code Sequence (Trial),SQ
0008,225a,Anatomic Structure Space Or Region Modifier Code Sequence (Trial),SQ
0008,225c,On Axis Background Anatomic Structure Code Sequence (Trial),SQ
0008,3001,Alternate Representation Sequence,SQ
0008,3002,Available Transfer Syntax UID,UI
0008,3010,Irradiation Event UID,UI
0008,3011,Source Irradiation Event Sequence,SQ
0008,3012,Radiopharmaceutical Administration Event UID,UI
0008,4000,Identifying Comments,LT
0008,9007,Frame Type,CS
0008,9092,Referenced Image Evidence Sequence,SQ
0008,9121,Referenced Raw Data Sequence,SQ
0008,9123,Creator-Version UID,UI
0008,9124,Derivation Image Sequence,SQ
0008,9154,Source Image Evidence Sequence,SQ
0008,9205,Pixel Presentation,CS
0008,9206,Volumetric Properties,CS
0008,9207,Volume Based Calculation Technique,CS
0008,9208,Complex Image Component,CS
0008,9209,Acquisition Contrast,CS
0008,9215,Derivation Code Sequence,SQ
0008,9237,Referenced Presentation State Sequence,SQ
0008,9410,Referenced Other Plane Sequence,SQ
0008,9458,Frame Display Sequence,SQ
0008,9459,Recommended Display Frame Rate in Float,FL
0008,9460,Skip Frame Range Flag,CS
0010,0010,Patient's Name,PN
0010,0020,Patient ID,LO
0010,0021,Issuer of Patient ID,LO
0010,0022,Type of Patient ID,CS
0010,0024,Issuer of Patient ID Qualifiers Sequence,SQ
0010,0026,Source Patient Group Identification Sequence,SQ
0010,0027,Group of Patients Identification Sequence,SQ
0010,0028,Subject Relative Position in Image,US
0010,0030,Patient's Birth Date,DA
0010,0032,Patient's Birth Time,TM
0010,0033,Patient's Birth Date in Alternative Calendar,LO
0010,0034,Patient's Death Date in Alternative Calendar,LO
0010,0035,Patient's Alternative Calendar,CS
0010,0040,Patient's Sex,CS
0010,0050,Patient's Insurance Plan Code Sequence,SQ
0010,0101,Patient's Primary Language Code Sequence,SQ
0010,0102,Patient's Primary Language Modifier Code Sequence,SQ
0010,0200,Quality Control Subject,CS
0010,0201,Quality Control Subject Type Code Sequence,SQ
0010,0212,Strain Description,UC
0010,0213,Strain Nomenclature,LO
0010,0214,Strain Stock Number,LO
0010,0215,Strain Source Registry Code Sequence,SQ
0010,0216,Strain Stock Sequence,SQ
0010,0217,Strain Source,LO
0010,0218,Strain Additional Information,UT
0010,0219,Strain Code Sequence,SQ
0010,0221,Genetic Modifications Sequence,SQ
0010,0222,Genetic Modifications Description,UC
0010,0223,Genetic Modifications Nomenclature,LO
0010,0229,Genetic Modifications Code Sequence,SQ
0010,1000,Other Patient IDs,LO
0010,1001,Other Patient Names,PN
0010,1002,Other Patient IDs Sequence,SQ
0010,1005,Patient's Birth Name,PN
0010,1010,Patient's Age,AS
0010,1020,Patient's Size,DS
0010,1021,Patient's Size Code Sequence,SQ
0010,1022,Patient's Body Mass Index,DS
0010,1023,Measured AP Dimension,DS
0010,1024,Measured Lateral Dimension,DS
0010,1030,Patient's Weight,DS
0010,1040,Patient's Address,LO
0010,1050,Insurance Plan Identification,LO
0010,1060,Patient's Mother's Birth Name,PN
0010,1080,Military Rank,LO
0010,1081,Branch of Service,LO
0010,1090,Medical Record Locator,LO
0010,1100,Referenced Patient Photo Sequence,SQ
0010,2000,Medical Alerts,LO
0010,2110,Allergies,LO
0010,2150,Country of Residence,LO
0010,2152,Region of Residence,LO
0010,2154,Patient's Telephone Numbers,SH
0010,2155,Patient's Telecom Information,LT
0010,2160,Ethnic Group,SH
0010,2180,Occupation,SH
0010,21a0,Smoking Status,CS
0010,21b0,Additional Patient History,LT
0010,21c0,Pregnancy Status,US
0010,21d0,Last Menstrual Date,DA
0010,21f0,Patient's Religious Preference,LO
0010,2201,Patient Species Description,LO
0010,2202,Patient Species Code Sequence,SQ
0010,2203,Patient's Sex Neutered,CS
0010,2210,Anatomical Orientation Type,CS
0010,2292,Patient Breed Description,LO
0010,2293,Patient Breed Code Sequence,SQ
0010,2294,Breed Registration Sequence,SQ
0010,2295,Breed Registration Number,LO
0010,2296,Breed Registry Code Sequence,SQ
0010,2297,Responsible Person,PN
0010,2298,Responsible Person Role,CS
0010,2299,Responsible Organization,LO
0010,4000,Patient Comments,LT
0010,9431,Examined Body Thickness,FL
0012,0010,Clinical Trial Sponsor Name,LO
0012,0020,Clinical Trial Protocol ID,LO
0012,0021,Clinical Trial Protocol Name,LO
0012,0030,Clinical Trial Site ID,LO
0012,0031,Clinical Trial Site Name,LO
0012,0040,Clinical Trial Subject ID,LO
0012,0042,Clinical Trial Subject Reading ID,LO
0012,0050,Clinical Trial Time Point ID,LO
